2026-05-27 00:49:05,531 INFO  Logger.cs: 70 - 
2026-05-27 01:48:41,963 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-27 01:48:41,963 INFO  LinkNode.cs: 35 - Building node jIO
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jOP
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jwheel_left
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jIO_dummy_child_link1
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jIO_dummy_child_link2
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jAG
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jGH
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jwheel_right
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jAG_dummy_child_link1
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jAG_dummy_child_link2
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jIJ
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jJM
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jMK
2026-05-27 01:48:41,965 INFO  LinkNode.cs: 35 - Building node jKN
2026-05-27 01:48:41,967 INFO  LinkNode.cs: 35 - Building node jKN_dummy_child_link1
2026-05-27 01:48:41,967 INFO  LinkNode.cs: 35 - Building node jKN_dummy_child_link2
2026-05-27 01:48:41,967 INFO  LinkNode.cs: 35 - Building node jMK_dummy_child1
2026-05-27 01:48:41,967 INFO  LinkNode.cs: 35 - Building node jMK_dummy_child2
2026-05-27 01:48:41,967 INFO  LinkNode.cs: 35 - Building node jAB
2026-05-27 01:48:41,967 INFO  LinkNode.cs: 35 - Building node jBE
2026-05-27 01:48:41,967 INFO  LinkNode.cs: 35 - Building node jEC
2026-05-27 01:48:41,968 INFO  LinkNode.cs: 35 - Building node jCF
2026-05-27 01:48:41,968 INFO  LinkNode.cs: 35 - Building node jCF_dummy_child_link1
2026-05-27 01:48:41,968 INFO  LinkNode.cs: 35 - Building node jCF_dummy_child_link2
2026-05-27 01:48:41,968 INFO  LinkNode.cs: 35 - Building node jEC_dummy_child_link1
2026-05-27 01:48:41,968 INFO  LinkNode.cs: 35 - Building node jEC_dummy_child_link2
2026-05-27 01:48:41,968 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:41,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a s e _ f r e e - 1 @ 2N?u r d f ?[?Q               
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\base_free.SLDPRT
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jIO from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j I O _ l e f t _ l e g - 1 @ 2N?u r d f ?[?Q               
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\left_leg\jIO_left_leg.SLDPRT
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jIO
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jOP from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j O P _ l e f t _ l e g - 1 @ 2N?u r d f ?[?Q                
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\left_leg\jOP_left_leg.SLDPRT
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jOP
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jwheel_left from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j w h e e l _ l e f t - 1 @ 2N?u r d f ?[?Q            !   
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\left_leg\jwheel_left.SLDPRT
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jwheel_left
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jIO_dummy_child_link1 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jIO_dummy_child_link1
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jIO_dummy_child_link2 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jIO_dummy_child_link2
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jAG from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j A G _ r i g h t _ l e g - 1 @ 2N?u r d f ?[?Q            #   
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\right_leg\jAG_right_leg.SLDPRT
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jAG
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jGH from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j G H _ r i g h t _ l e g - 1 @ 2N?u r d f ?[?Q            (   
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\right_leg\jGH_right_leg.SLDPRT
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jGH
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jwheel_right from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j w h e e l _ r i g h t - 1 @ 2N?u r d f ?[?Q            )   
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\right_leg\jwheel_right.SLDPRT
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jwheel_right
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jAG_dummy_child_link1 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jAG_dummy_child_link1
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jAG_dummy_child_link2 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jAG_dummy_child_link2
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jIJ from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j I J _ l e f t _ l e g - 1 @ 2N?u r d f ?[?Q               
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\left_leg\jIJ_left_leg.SLDPRT
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jIJ
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jJM from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j J M _ l e f t _ l e g - 1 @ 2N?u r d f ?[?Q               
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\left_leg\jJM_left_leg.SLDPRT
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jJM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jMK from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j M K _ l e f t _ l e g - 1 @ 2N?u r d f ?[?Q               
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\left_leg\jMK_left_leg.SLDPRT
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jMK
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jKN from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j K N _ l e f t _ l e g - 1 @ 2N?u r d f ?[?Q               
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\left_leg\jKN_left_leg.SLDPRT
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jKN
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jKN_dummy_child_link1 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jKN_dummy_child_link1
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jKN_dummy_child_link2 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jKN_dummy_child_link2
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jMK_dummy_child1 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jMK_dummy_child1
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jMK_dummy_child2 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jMK_dummy_child2
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jAB from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j A B _ r i g h t _ l e g - 1 @ 2N?u r d f ?[?Q            "   
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\right_leg\jAB_right_leg.SLDPRT
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jAB
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jBE from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j B E _ r i g h _ l e g - 1 @ 2N?u r d f ?[?Q            $   
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\right_leg\jBE_righ_leg.SLDPRT
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jBE
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jEC from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j E C _ r i g h t _ l e g - 1 @ 2N?u r d f ?[?Q            '   
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\right_leg\jEC_right_leg.SLDPRT
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jEC
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jCF from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???j C F _ r i g h t _ l e g - 1 @ 2N?u r d f ?[?Q            %   
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\right_leg\jCF_right_leg.SLDPRT
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link jCF
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jCF_dummy_child_link1 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jCF_dummy_child_link1
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jCF_dummy_child_link2 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jCF_dummy_child_link2
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jEC_dummy_child_link1 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jEC_dummy_child_link1
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jEC_dummy_child_link2 from C:\Users\Administrator\Desktop\串腿urdf\串腿urdf总装\串腿urdf导出.SLDASM
2026-05-27 01:48:42,018 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link jEC_dummy_child_link2
2026-05-27 01:48:42,098 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-27 01:48:55,146 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-27 01:48:55,151 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
